img,label
Dataset/Healthy/Healthy407.png,0
Dataset/Healthy/Healthy955.png,0
Dataset/Healthy/Healthy179.png,0
Dataset/Healthy/Healthy1099.png,0
Dataset/Healthy/Healthy1616.png,0
Dataset/Healthy/Healthy1463.png,0
Dataset/Healthy/Healthy492.png,0
Dataset/Healthy/Healthy1565.png,0
Dataset/Healthy/Healthy315.png,0
Dataset/Healthy/Healthy1043.png,0
Dataset/Healthy/Healthy1312.png,0
Dataset/Healthy/Healthy1229.png,0
Dataset/Healthy/Healthy1306.png,0
Dataset/Healthy/Healthy760.png,0
Dataset/Healthy/Healthy1087.png,0
Dataset/Healthy/Healthy1447.png,0
Dataset/Healthy/Healthy1464.png,0
Dataset/Healthy/Healthy850.png,0
Dataset/Healthy/Healthy542.png,0
Dataset/Healthy/Healthy899.png,0
Dataset/Healthy/Healthy930.png,0
Dataset/Healthy/Healthy585.png,0
Dataset/Healthy/Healthy430.png,0
Dataset/Healthy/Healthy914.png,0
Dataset/Healthy/Healthy1105.png,0
Dataset/Healthy/Healthy804.png,0
Dataset/Healthy/Healthy622.png,0
Dataset/Healthy/Healthy1133.png,0
Dataset/Healthy/Healthy498.png,0
Dataset/Healthy/Healthy625.png,0
Dataset/Healthy/Healthy847.png,0
Dataset/Healthy/Healthy301.png,0
Dataset/Healthy/Healthy1323.png,0
Dataset/Healthy/Healthy1450.png,0
Dataset/Healthy/Healthy575.png,0
Dataset/Healthy/Healthy1055.png,0
Dataset/Healthy/Healthy273.png,0
Dataset/Healthy/Healthy1352.png,0
Dataset/Healthy/Healthy1580.png,0
Dataset/Healthy/Healthy1066.png,0
Dataset/Healthy/Healthy1522.png,0
Dataset/Healthy/Healthy162.png,0
Dataset/Healthy/Healthy1240.png,0
Dataset/Healthy/Healthy89.png,0
Dataset/Healthy/Healthy473.png,0
Dataset/Healthy/Healthy632.png,0
Dataset/Healthy/Healthy181.png,0
Dataset/Healthy/Healthy526.png,0
Dataset/Healthy/Healthy93.png,0
Dataset/Healthy/Healthy975.png,0
Dataset/Healthy/Healthy334.png,0
Dataset/Healthy/Healthy1630.png,0
Dataset/Healthy/Healthy532.png,0
Dataset/Healthy/Healthy71.png,0
Dataset/Healthy/Healthy60.png,0
Dataset/Healthy/Healthy598.png,0
Dataset/Healthy/Healthy1163.png,0
Dataset/Healthy/Healthy97.png,0
Dataset/Healthy/Healthy278.png,0
Dataset/Healthy/Healthy224.png,0
Dataset/Healthy/Healthy1160.png,0
Dataset/Healthy/Healthy404.png,0
Dataset/Healthy/Healthy827.png,0
Dataset/Healthy/Healthy405.png,0
Dataset/Healthy/Healthy670.png,0
Dataset/Healthy/Healthy943.png,0
Dataset/Healthy/Healthy1126.png,0
Dataset/Healthy/Healthy1122.png,0
Dataset/Healthy/Healthy1237.png,0
Dataset/Healthy/Healthy819.png,0
Dataset/Healthy/Healthy754.png,0
Dataset/Healthy/Healthy478.png,0
Dataset/Healthy/Healthy1013.png,0
Dataset/Healthy/Healthy821.png,0
Dataset/Healthy/Healthy1096.png,0
Dataset/Healthy/Healthy1242.png,0
Dataset/Healthy/Healthy1166.png,0
Dataset/Healthy/Healthy356.png,0
Dataset/Healthy/Healthy1531.png,0
Dataset/Healthy/Healthy220.png,0
Dataset/Healthy/Healthy1081.png,0
Dataset/Healthy/Healthy52.png,0
Dataset/Healthy/Healthy861.png,0
Dataset/Healthy/Healthy214.png,0
Dataset/Healthy/Healthy1212.png,0
Dataset/Healthy/Healthy1455.png,0
Dataset/Healthy/Healthy175.png,0
Dataset/Healthy/Healthy482.png,0
Dataset/Healthy/Healthy9.png,0
Dataset/Healthy/Healthy90.png,0
Dataset/Healthy/Healthy1022.png,0
Dataset/Healthy/Healthy1035.png,0
Dataset/Healthy/Healthy1144.png,0
Dataset/Healthy/Healthy1614.png,0
Dataset/Healthy/Healthy1024.png,0
Dataset/Healthy/Healthy928.png,0
Dataset/Healthy/Healthy917.png,0
Dataset/Healthy/Healthy1328.png,0
Dataset/Healthy/Healthy646.png,0
Dataset/Healthy/Healthy927.png,0
Dataset/Healthy/Healthy121.png,0
Dataset/Healthy/Healthy390.png,0
Dataset/Healthy/Healthy1533.png,0
Dataset/Healthy/Healthy1175.png,0
Dataset/Healthy/Healthy398.png,0
Dataset/Healthy/Healthy856.png,0
Dataset/Healthy/Healthy1079.png,0
Dataset/Healthy/Healthy1011.png,0
Dataset/Healthy/Healthy459.png,0
Dataset/Healthy/Healthy203.png,0
Dataset/Healthy/Healthy1632.png,0
Dataset/Healthy/Healthy1200.png,0
Dataset/Healthy/Healthy977.png,0
Dataset/Healthy/Healthy1298.png,0
Dataset/Healthy/Healthy851.png,0
Dataset/Healthy/Healthy1571.png,0
Dataset/Healthy/Healthy1277.png,0
Dataset/Healthy/Healthy587.png,0
Dataset/Healthy/Healthy1483.png,0
Dataset/Healthy/Healthy655.png,0
Dataset/Healthy/Healthy1088.png,0
Dataset/Healthy/Healthy1598.png,0
Dataset/Healthy/Healthy58.png,0
Dataset/Healthy/Healthy1357.png,0
Dataset/Healthy/Healthy1349.png,0
Dataset/Healthy/Healthy818.png,0
Dataset/Healthy/Healthy1421.png,0
Dataset/Healthy/Healthy1417.png,0
Dataset/Healthy/Healthy269.png,0
Dataset/Healthy/Healthy371.png,0
Dataset/Healthy/Healthy556.png,0
Dataset/Healthy/Healthy936.png,0
Dataset/Healthy/Healthy1063.png,0
Dataset/Healthy/Healthy682.png,0
Dataset/Healthy/Healthy1622.png,0
Dataset/Healthy/Healthy1543.png,0
Dataset/Healthy/Healthy387.png,0
Dataset/Healthy/Healthy673.png,0
Dataset/Healthy/Healthy1378.png,0
Dataset/Healthy/Healthy938.png,0
Dataset/Healthy/Healthy1008.png,0
Dataset/Healthy/Healthy436.png,0
Dataset/Healthy/Healthy884.png,0
Dataset/Healthy/Healthy402.png,0
Dataset/Healthy/Healthy704.png,0
Dataset/Healthy/Healthy777.png,0
Dataset/Healthy/Healthy345.png,0
Dataset/Healthy/Healthy768.png,0
Dataset/Healthy/Healthy266.png,0
Dataset/Healthy/Healthy1021.png,0
Dataset/Healthy/Healthy568.png,0
Dataset/Healthy/Healthy654.png,0
Dataset/Healthy/Healthy1059.png,0
Dataset/Healthy/Healthy1485.png,0
Dataset/Healthy/Healthy972.png,0
Dataset/Healthy/Healthy775.png,0
Dataset/Healthy/Healthy1009.png,0
Dataset/Healthy/Healthy1068.png,0
Dataset/Healthy/Healthy882.png,0
Dataset/Healthy/Healthy923.png,0
Dataset/Healthy/Healthy377.png,0
Dataset/Healthy/Healthy194.png,0
Dataset/Healthy/Healthy293.png,0
Dataset/Healthy/Healthy576.png,0
Dataset/Healthy/Healthy1520.png,0
Dataset/Healthy/Healthy602.png,0
Dataset/Healthy/Healthy1037.png,0
Dataset/Healthy/Healthy183.png,0
Dataset/Healthy/Healthy267.png,0
Dataset/Healthy/Healthy1552.png,0
Dataset/Healthy/Healthy529.png,0
Dataset/Healthy/Healthy116.png,0
Dataset/Healthy/Healthy509.png,0
Dataset/Healthy/Healthy132.png,0
Dataset/Healthy/Healthy799.png,0
Dataset/Healthy/Healthy1089.png,0
Dataset/Healthy/Healthy1168.png,0
Dataset/Healthy/Healthy168.png,0
Dataset/Healthy/Healthy1399.png,0
Dataset/Healthy/Healthy485.png,0
Dataset/Healthy/Healthy245.png,0
Dataset/Healthy/Healthy558.png,0
Dataset/Healthy/Healthy1045.png,0
Dataset/Healthy/Healthy91.png,0
Dataset/Healthy/Healthy146.png,0
Dataset/Healthy/Healthy414.png,0
Dataset/Healthy/Healthy774.png,0
Dataset/Healthy/Healthy1595.png,0
Dataset/Healthy/Healthy939.png,0
Dataset/Healthy/Healthy432.png,0
Dataset/Healthy/Healthy557.png,0
Dataset/Healthy/Healthy825.png,0
Dataset/Healthy/Healthy1551.png,0
Dataset/Healthy/Healthy39.png,0
Dataset/Healthy/Healthy565.png,0
Dataset/Healthy/Healthy1203.png,0
Dataset/Healthy/Healthy1391.png,0
Dataset/Healthy/Healthy1215.png,0
Dataset/Healthy/Healthy196.png,0
Dataset/Healthy/Healthy1193.png,0
Dataset/Healthy/Healthy78.png,0
Dataset/Healthy/Healthy579.png,0
Dataset/Healthy/Healthy243.png,0
Dataset/Healthy/Healthy916.png,0
Dataset/Healthy/Healthy902.png,0
Dataset/Healthy/Healthy966.png,0
Dataset/Healthy/Healthy467.png,0
Dataset/Healthy/Healthy170.png,0
Dataset/Healthy/Healthy1275.png,0
Dataset/Healthy/Healthy693.png,0
Dataset/Healthy/Healthy643.png,0
Dataset/Healthy/Healthy1113.png,0
Dataset/Healthy/Healthy425.png,0
Dataset/Healthy/Healthy1246.png,0
Dataset/Healthy/Healthy919.png,0
Dataset/Healthy/Healthy1369.png,0
Dataset/Healthy/Healthy1293.png,0
Dataset/Healthy/Healthy290.png,0
Dataset/Healthy/Healthy941.png,0
Dataset/Healthy/Healthy634.png,0
Dataset/Healthy/Healthy1397.png,0
Dataset/Healthy/Healthy1508.png,0
Dataset/Healthy/Healthy1512.png,0
Dataset/Healthy/Healthy855.png,0
Dataset/Healthy/Healthy687.png,0
Dataset/Healthy/Healthy1289.png,0
Dataset/Healthy/Healthy1319.png,0
Dataset/Healthy/Healthy1183.png,0
Dataset/Healthy/Healthy816.png,0
Dataset/Healthy/Healthy1577.png,0
Dataset/Healthy/Healthy998.png,0
Dataset/Healthy/Healthy446.png,0
Dataset/Healthy/Healthy628.png,0
Dataset/Healthy/Healthy247.png,0
Dataset/Healthy/Healthy1509.png,0
Dataset/Healthy/Healthy759.png,0
Dataset/Healthy/Healthy169.png,0
Dataset/Healthy/Healthy1366.png,0
Dataset/Healthy/Healthy1471.png,0
Dataset/Healthy/Healthy813.png,0
Dataset/Healthy/Healthy234.png,0
Dataset/Healthy/Healthy13.png,0
Dataset/Healthy/Healthy1030.png,0
Dataset/Healthy/Healthy270.png,0
Dataset/Healthy/Healthy690.png,0
Dataset/Healthy/Healthy1469.png,0
Dataset/Healthy/Healthy1382.png,0
Dataset/Healthy/Healthy1482.png,0
Dataset/Healthy/Healthy1158.png,0
Dataset/Healthy/Healthy429.png,0
Dataset/Healthy/Healthy1606.png,0
Dataset/Healthy/Healthy1449.png,0
Dataset/Healthy/Healthy733.png,0
Dataset/Healthy/Healthy709.png,0
Dataset/Healthy/Healthy1266.png,0
Dataset/Healthy/Healthy1225.png,0
Dataset/Healthy/Healthy763.png,0
Dataset/Healthy/Healthy808.png,0
Dataset/Healthy/Healthy543.png,0
Dataset/Healthy/Healthy76.png,0
Dataset/Healthy/Healthy545.png,0
Dataset/Healthy/Healthy1422.png,0
Dataset/Healthy/Healthy1524.png,0
Dataset/Healthy/Healthy1572.png,0
Dataset/Healthy/Healthy550.png,0
Dataset/Healthy/Healthy158.png,0
Dataset/Healthy/Healthy1587.png,0
Dataset/Healthy/Healthy1062.png,0
Dataset/Healthy/Healthy365.png,0
Dataset/Healthy/Healthy722.png,0
Dataset/Healthy/Healthy1589.png,0
Dataset/Healthy/Healthy1414.png,0
Dataset/Healthy/Healthy1251.png,0
Dataset/Healthy/Healthy1481.png,0
Dataset/Healthy/Healthy376.png,0
Dataset/Healthy/Healthy28.png,0
Dataset/Healthy/Healthy926.png,0
Dataset/Healthy/Healthy1061.png,0
Dataset/Healthy/Healthy1389.png,0
Dataset/Healthy/Healthy1568.png,0
Dataset/Healthy/Healthy1018.png,0
Dataset/Healthy/Healthy1514.png,0
Dataset/Healthy/Healthy1462.png,0
Dataset/Healthy/Healthy869.png,0
Dataset/Healthy/Healthy244.png,0
Dataset/Healthy/Healthy1419.png,0
Dataset/Healthy/Healthy1590.png,0
Dataset/Healthy/Healthy957.png,0
Dataset/Healthy/Healthy148.png,0
Dataset/Healthy/Healthy1434.png,0
Dataset/Healthy/Healthy658.png,0
Dataset/Healthy/Healthy1521.png,0
Dataset/Healthy/Healthy294.png,0
Dataset/Healthy/Healthy57.png,0
Dataset/Healthy/Healthy559.png,0
Dataset/Healthy/Healthy876.png,0
Dataset/Healthy/Healthy761.png,0
Dataset/Healthy/Healthy510.png,0
Dataset/Healthy/Healthy1555.png,0
Dataset/Healthy/Healthy600.png,0
Dataset/Healthy/Healthy572.png,0
Dataset/Healthy/Healthy1538.png,0
Dataset/Healthy/Healthy34.png,0
Dataset/Healthy/Healthy1287.png,0
Dataset/Healthy/Healthy1596.png,0
Dataset/Healthy/Healthy1353.png,0
Dataset/Healthy/Healthy1300.png,0
Dataset/Healthy/Healthy1224.png,0
Dataset/Healthy/Healthy1498.png,0
Dataset/Healthy/Healthy961.png,0
Dataset/Healthy/Healthy424.png,0
Dataset/Healthy/Healthy1294.png,0
Dataset/Healthy/Healthy378.png,0
Dataset/Healthy/Healthy931.png,0
Dataset/Healthy/Healthy188.png,0
Dataset/Healthy/Healthy757.png,0
Dataset/Healthy/Healthy807.png,0
Dataset/Healthy/Healthy863.png,0
Dataset/Healthy/Healthy536.png,0
Dataset/Healthy/Healthy200.png,0
Dataset/Healthy/Healthy1245.png,0
Dataset/Healthy/Healthy870.png,0
Dataset/Healthy/Healthy465.png,0
Dataset/Healthy/Healthy947.png,0
Dataset/Healthy/Healthy738.png,0
Dataset/Healthy/Healthy661.png,0
Dataset/Healthy/Healthy340.png,0
Dataset/Healthy/Healthy745.png,0
Dataset/Healthy/Healthy1130.png,0
Dataset/Healthy/Healthy835.png,0
Dataset/Healthy/Healthy1582.png,0
Dataset/Healthy/Healthy608.png,0
Dataset/Healthy/Healthy848.png,0
Dataset/Healthy/Healthy993.png,0
Dataset/Healthy/Healthy591.png,0
Dataset/Healthy/Healthy610.png,0
Dataset/Healthy/Healthy1585.png,0
Dataset/Healthy/Healthy468.png,0
Dataset/Healthy/Healthy1094.png,0
Dataset/Healthy/Healthy877.png,0
Dataset/Healthy/Healthy584.png,0
Dataset/Healthy/Healthy142.png,0
Dataset/Healthy/Healthy1536.png,0
Dataset/Healthy/Healthy75.png,0
Dataset/Healthy/Healthy54.png,0
Dataset/Healthy/Healthy1605.png,0
Dataset/Healthy/Healthy730.png,0
Dataset/Healthy/Healthy1617.png,0
Dataset/Healthy/Healthy740.png,0
Dataset/Healthy/Healthy1395.png,0
Dataset/Healthy/Healthy664.png,0
Dataset/Healthy/Healthy253.png,0
Dataset/Healthy/Healthy352.png,0
Dataset/Healthy/Healthy1558.png,0
Dataset/Healthy/Healthy618.png,0
Dataset/Healthy/Healthy88.png,0
Dataset/Healthy/Healthy303.png,0
Dataset/Healthy/Healthy298.png,0
Dataset/Healthy/Healthy275.png,0
Dataset/Healthy/Healthy403.png,0
Dataset/Healthy/Healthy1053.png,0
Dataset/Healthy/Healthy487.png,0
Dataset/Healthy/Healthy983.png,0
Dataset/Healthy/Healthy313.png,0
Dataset/Healthy/Healthy1076.png,0
Dataset/Healthy/Healthy1392.png,0
Dataset/Healthy/Healthy706.png,0
Dataset/Healthy/Healthy1256.png,0
Dataset/Healthy/Healthy1549.png,0
Dataset/Healthy/Healthy1476.png,0
Dataset/Healthy/Healthy33.png,0
Dataset/Healthy/Healthy906.png,0
Dataset/Healthy/Healthy502.png,0
Dataset/Healthy/Healthy311.png,0
Dataset/Healthy/Healthy944.png,0
Dataset/Healthy/Healthy319.png,0
Dataset/Healthy/Healthy164.png,0
Dataset/Healthy/Healthy29.png,0
Dataset/Healthy/Healthy10.png,0
Dataset/Healthy/Healthy1621.png,0
Dataset/Healthy/Healthy431.png,0
Dataset/Healthy/Healthy113.png,0
Dataset/Healthy/Healthy1244.png,0
Dataset/Healthy/Healthy102.png,0
Dataset/Healthy/Healthy1430.png,0
Dataset/Healthy/Healthy611.png,0
Dataset/Healthy/Healthy685.png,0
Dataset/Healthy/Healthy1479.png,0
Dataset/Healthy/Healthy406.png,0
Dataset/Healthy/Healthy1211.png,0
Dataset/Healthy/Healthy838.png,0
Dataset/Healthy/Healthy48.png,0
Dataset/Healthy/Healthy859.png,0
Dataset/Healthy/Healthy157.png,0
Dataset/Healthy/Healthy1371.png,0
Dataset/Healthy/Healthy342.png,0
Dataset/Healthy/Healthy1456.png,0
Dataset/Healthy/Healthy65.png,0
Dataset/Healthy/Healthy1304.png,0
Dataset/Healthy/Healthy1238.png,0
Dataset/Healthy/Healthy1396.png,0
Dataset/Healthy/Healthy732.png,0
Dataset/Healthy/Healthy918.png,0
Dataset/Healthy/Healthy423.png,0
Dataset/Healthy/Healthy1151.png,0
Dataset/Healthy/Healthy161.png,0
Dataset/Healthy/Healthy1390.png,0
Dataset/Healthy/Healthy1384.png,0
Dataset/Healthy/Healthy337.png,0
Dataset/Healthy/Healthy549.png,0
Dataset/Healthy/Healthy503.png,0
Dataset/Healthy/Healthy727.png,0
Dataset/Healthy/Healthy1116.png,0
Dataset/Healthy/Healthy141.png,0
Dataset/Healthy/Healthy84.png,0
Dataset/Healthy/Healthy1047.png,0
Dataset/Healthy/Healthy94.png,0
Dataset/Healthy/Healthy222.png,0
Dataset/Healthy/Healthy223.png,0
Dataset/Healthy/Healthy621.png,0
Dataset/Healthy/Healthy384.png,0
Dataset/Healthy/Healthy228.png,0
Dataset/Healthy/Healthy1206.png,0
Dataset/Healthy/Healthy36.png,0
Dataset/Healthy/Healthy1553.png,0
Dataset/Healthy/Healthy1495.png,0
Dataset/Healthy/Healthy1205.png,0
